College,State,Conference,Latitude,Longitude
Adrian College,MI,Michigan Intercollegiate Athletic Association,41.8984947,-84.0608324
Agnes Scott College,GA,Collegiate Conference of the South,33.7688851,-84.2944452
Albertus Magnus College,CT,Great Northeast Athletic Conference,41.332772,-72.9225456
Albion College,MI,Michigan Intercollegiate Athletic Association,42.2437255,-84.742901
Albright College,PA,MAC Commonwealth,40.3627666,-75.9117629
Alfred University,NY,Empire 8,42.255862,-77.7857087
Alfred State College,NY,Allegheny Mountain Collegiate Conference,42.2561256,-77.7979136
Allegheny College,PA,Presidents' Athletic Conference,41.6480894,-80.1452977
Alma College,MI,Michigan Intercollegiate Athletic Association,43.381474,-84.671349
Alvernia University,PA,MAC Commonwealth,40.3099619,-75.9353046
Alverno College,WI,Northern Athletics Collegiate Conference,42.9837531,-87.9654822
Amherst College,MA,New England Small College Athletic Conference,42.3703768,-72.5160692
Anderson University (Indiana),IN,Heartland Collegiate Athletic Conference,40.114554,-85.660719
Anna Maria College,MA,Massachusetts State Collegiate Athletic Conference,42.3303679,-71.9197278
Arcadia University,PA,MAC Freedom,40.0917501,-75.1651151
Asbury University,KY,Collegiate Conference of the South,37.8635807,-84.6653085
Augsburg University,MN,Minnesota Intercollegiate Athletic Conference,44.9663802,-93.2412702
Augustana College (Illinois),IL,College Conference of Illinois and Wisconsin,41.5015277,-90.5503699
Aurora University,IL,Northern Athletics Collegiate Conference,41.754829,-88.3495036
Austin College,TX,Southern Collegiate Athletic Conference,33.6474084,-96.5980179
Averett University,VA,Old Dominion Athletic Conference,36.5789301,-79.4145205
Babson College,MA,New England Women's and Men's Athletic Conference,42.2949963,-71.2649172
Baldwin Wallace University,OH,Ohio Athletic Conference,41.3713339,-81.8479949
Bard College,NY,Liberty League,42.0225482,-73.9107242
Baruch College,NY,City University of New York Athletic Conference,40.7402105,-73.9833844
Bates College,ME,New England Small College Athletic Conference,44.1055314,-70.2015082
Belhaven University,MS,Collegiate Conference of the South,32.3201391,-90.1690572
Beloit College,WI,Midwest Conference,42.5009819,-89.0157777
Benedictine University,IL,Northern Athletics Collegiate Conference,41.7779976,-88.0969936
Berea College,KY,Heartland Collegiate Athletic Conference,37.5715364,-84.289796
Berry College,GA,Southern Athletic Association,34.290842,-85.1890789
Bethany College (West Virginia),WV,Presidents' Athletic Conference,40.2058045,-80.5610734
Bethany Lutheran College,MN,Upper Midwest Athletic Conference,44.1667413,-93.9910428
Bethel University (Minnesota),MN,Minnesota Intercollegiate Athletic Conference,45.0597618,-93.1639632
Blackburn College (Illinois),IL,St. Louis Intercollegiate Athletic Conference,39.2895977,-89.8715771
Bluffton University,OH,Heartland Collegiate Athletic Conference,40.8965715,-83.899648
Bowdoin College,ME,New England Small College Athletic Conference,43.906924,-69.9615253
Brandeis University,MA,University Athletic Association,42.3665095,-71.2580196
Brevard College,NC,USA South Athletic Conference,35.237431,-82.7264112
Bridgewater College,VA,Old Dominion Athletic Conference,27.6962972,85.352347
Bridgewater State University,MA,Massachusetts State Collegiate Athletic Conference,41.9882958,-70.9635926
Brooklyn College,NY,City University of New York Athletic Conference,40.6310352,-73.9520082
Bryn Mawr College,PA,Centennial Conference,40.0286808,-75.3154551
Buena Vista University,IA,American Rivers Conference,42.6405657,-95.209698
Buffalo State University,NY,State University of New York Athletic Conference,42.9335571,-78.8845343
Cairn University,PA,United East Conference,40.1669059,-74.9078538
California Institute of Technology,CA,Southern California Intercollegiate Athletic Conference,34.1370138,-118.1252883
California Lutheran University,CA,Southern California Intercollegiate Athletic Conference,34.2281002,-118.8784338
University of California,CA,Coast to Coast Athletic Conference,33.9820425,-117.332218
Calvin University,MI,Michigan Intercollegiate Athletic Association,42.9320314,-85.5803644
Capital University,OH,Ohio Athletic Conference,39.9554343,-82.9376327
Carleton College,MN,Minnesota Intercollegiate Athletic Conference,44.4718354,-93.1414777
Carlow University,PA,Allegheny Mountain Collegiate Conference,40.438763,-79.9636614
Carnegie Mellon University,PA,University Athletic Association,40.4439193,-79.9428267
Carroll University,WI,College Conference of Illinois and Wisconsin,43.0039527,-88.2292641
Carthage College,WI,College Conference of Illinois and Wisconsin,42.6228012,-87.8222909
Case Western Reserve University,OH,University Athletic Association,41.501387,-81.6007022
Catholic University of America,DC,Landmark Conference,38.9391024,-76.9999642
Cedar Crest College,PA,United East Conference,40.5865842,-75.518783
Centenary College of Louisiana,LA,Southern Collegiate Athletic Conference,32.482254,-93.7313806
Centenary University,NJ,Atlantic East Conference,40.8470669,-74.8351007
Central College (Iowa),IA,American Rivers Conference,41.4036435,-92.9315988
Centre College,KY,Southern Athletic Association,37.6444259,-84.7809759
Chapman University,CA,Southern California Intercollegiate Athletic Conference,33.7933817,-117.8516959
Chatham University,PA,Presidents' Athletic Conference,40.4476208,-79.9239954
University of Chicago,IL,University Athletic Association,33.967831,-117.3485015
Christopher Newport University,VA,Coast to Coast Athletic Conference,37.0637197,-76.4955712
City College of New York,NY,City University of New York Athletic Conference,40.8181098,-73.950886
Claremont McKenna-Harvey Mudd-Scripps Colleges,CA,Southern California Intercollegiate Athletic Conference,,
Clark University,MA,New England Women's and Men's Athletic Conference,42.2514681,-71.8229509
Clarkson University,NY,Liberty League,44.6595888,-75.0062397
Coe College,IA,American Rivers Conference,41.9905972,-91.6569664
Colby College,ME,New England Small College Athletic Conference,44.5596645,-69.6580742
Colby–Sawyer College,NH,Great Northeast Athletic Conference,43.4141177,-71.9753244
Colorado College,CO,Southern Collegiate Athletic Conference,38.8480439,-104.8239509
Concordia College (Moorhead),MN,Minnesota Intercollegiate Athletic Conference,46.862419,-96.7694258
Concordia University Chicago,IL,Northern Athletics Collegiate Conference,41.8993058,-87.8094576
Concordia University Texas,TX,Southern Collegiate Athletic Conference,30.4187934,-97.8384764
Concordia University Wisconsin,WI,Northern Athletics Collegiate Conference,43.2543401,-87.9147839
Connecticut College,CT,New England Small College Athletic Conference,41.3791334,-72.1065306
Cornell College,IA,Midwest Conference,41.9258988,-91.4254156
Covenant College,GA,Collegiate Conference of the South,-26.316181,28.046557
Crown College (Minnesota),MN,Upper Midwest Athletic Conference,44.8841343,-93.7425643
Curry College,MA,Conference of New England,42.2378786,-71.1147115
University of Dallas,TX,Southern Collegiate Athletic Conference,32.8487635,-96.9225676
Dean College,MA,Great Northeast Athletic Conference,42.0846531,-71.3998378
Delaware Valley University,PA,MAC Freedom,40.2931485,-75.1599412
Denison University,OH,North Coast Athletic Conference,40.0730051,-82.5224859
DePauw University,IN,North Coast Athletic Conference,39.6380494,-86.8668737
DeSales University,PA,MAC Freedom,40.5379677,-75.379763
Dickinson College,PA,Centennial Conference,40.2028115,-77.199574
Dominican University (Illinois),IL,Northern Athletics Collegiate Conference,41.9028967,-87.8226266
Drew University,NJ,Landmark Conference,40.760538,-74.4281605
University of Dubuque,IA,American Rivers Conference,42.0352165,-91.6361659
Earlham College,IN,Heartland Collegiate Athletic Conference,39.8204275,-84.9132312
East Texas Baptist University,TX,American Southwest Conference,32.5579527,-94.3751134
Eastern Connecticut State University,CT,Little East Conference,41.7210177,-72.217649
Eastern Mennonite University,VA,Old Dominion Athletic Conference,38.4721629,-78.8779452
Eastern University,PA,MAC Commonwealth,23.8667045,90.3139123
Edgewood University,WI,Northern Athletics Collegiate Conference,43.0588111,-89.4212241
Elizabethtown College,PA,Landmark Conference,40.149469,-76.5900861
Elmhurst University,IL,College Conference of Illinois and Wisconsin,41.8971173,-87.9469201
Elmira College,NY,Empire 8,42.0944203,-76.8155382
Elms College,MA,Great Northeast Athletic Conference,42.1419011,-72.600423
Emerson College,MA,New England Women's and Men's Athletic Conference,51.0999015,0.051608
Emmanuel College (Massachusetts),MA,Great Northeast Athletic Conference,42.3406848,-71.1029059
Emory University,GA,University Athletic Association,33.8004547,-84.3172378
Endicott College,MA,Conference of New England,42.5540691,-70.8441366
Eureka College,IL,St. Louis Intercollegiate Athletic Conference,40.7130455,-89.2658809
Fairleigh Dickinson University-Florham,NJ,MAC Freedom,40.7754461,-74.4320674
Farmingdale State College,NY,Skyline Conference,40.7539202,-73.4285044
Fitchburg State University,MA,Massachusetts State Collegiate Athletic Conference,42.5882248,-71.7900051
Framingham State University,MA,Massachusetts State Collegiate Athletic Conference,42.2977792,-71.4373064
Franciscan University of Steubenville,OH,Presidents' Athletic Conference,40.376755,-80.6219314
Franklin & Marshall College,PA,Centennial Conference,40.0489875,-76.3200987
Franklin College (Indiana),IN,Heartland Collegiate Athletic Conference,39.4766065,-86.0372577
Gallaudet University,DC,United East Conference,38.9083288,-76.9916857
Geneva College,PA,Presidents' Athletic Conference,40.7710885,-80.3217135
George Fox University,OR,Northwest Conference,45.3038558,-122.9665978
Gettysburg College,PA,Centennial Conference,39.8374688,-77.2396405
Gordon College (Massachusetts),MA,Conference of New England,42.5888528,-70.8203006
Goucher College,MD,Landmark Conference,39.408995,-76.5928709
Greensboro College,NC,USA South Athletic Conference,36.0713888,-79.8008558
Greenville University,IL,St. Louis Intercollegiate Athletic Conference,38.896711,-89.4126111
Grinnell College,IA,Midwest Conference,41.7511199,-92.7198486
Grove City College,PA,Presidents' Athletic Conference,41.1553489,-80.0787486
Guilford College,NC,Old Dominion Athletic Conference,36.0918026,-79.8872571
Gustavus Adolphus College,MN,Minnesota Intercollegiate Athletic Conference,44.3241873,-93.9714681
Gwynedd Mercy University,PA,Atlantic East Conference,40.1986857,-75.2354905
Hamilton College,NY,New England Small College Athletic Conference,43.0537974,-75.4069389
Hamline University,MN,Minnesota Intercollegiate Athletic Conference,44.9665114,-93.1645864
Hampden–Sydney College,VA,Old Dominion Athletic Conference,37.242375,-78.4605692
Hanover College,IN,Heartland Collegiate Athletic Conference,38.7165177,-85.4616428
Hardin–Simmons University,TX,American Southwest Conference,32.4777117,-99.7341576
University of Hartford,CT,Conference of New England,41.8002648,-72.7141205
Hartwick College,NY,Empire 8,42.4599781,-75.0714688
Haverford College,PA,Centennial Conference,40.0071506,-75.3069423
Heidelberg University,OH,Ohio Athletic Conference,49.4186003,8.6692402
Hendrix College,AR,Southern Collegiate Athletic Conference,35.1008234,-92.4420508
Hilbert College,NY,Allegheny Mountain Collegiate Conference,42.7554942,-78.8208089
Hiram College,OH,Presidents' Athletic Conference,41.3136471,-81.1430681
Hobart College,NY,Liberty League,-42.9195477,147.3141198
Hollins University,VA,Old Dominion Athletic Conference,37.3573684,-79.9436595
Hood College,MD,MAC Commonwealth,39.4229618,-77.4189171
Hope College,MI,Michigan Intercollegiate Athletic Association,42.7867245,-86.0996427
Houghton University,NY,Empire 8,42.426287,-78.1554629
Howard Payne University,TX,American Southwest Conference,31.7164202,-98.986314
Hunter College,NY,City University of New York Athletic Conference,40.7683107,-73.964406
Huntingdon College,AL,Collegiate Conference of the South,32.3493496,-86.2852119
Husson University,ME,North Atlantic Conference,44.8288978,-68.7952553
Illinois College,IL,Midwest Conference,39.7291655,-90.2464732
Illinois Institute of Technology,IL,Northern Athletics Collegiate Conference,41.8361641,-87.6264723
Illinois Wesleyan University,IL,College Conference of Illinois and Wisconsin,40.4924271,-88.9904211
Immaculata University,PA,Atlantic East Conference,40.0283562,-75.5702359
Ithaca College,NY,Liberty League,42.4197035,-76.4983348
John Carroll University,OH,North Coast Athletic Conference,41.4903811,-81.5287587
John Jay College of Criminal Justice,NY,City University of New York Athletic Conference,40.7707024,-73.9892566
Johns Hopkins University,MD,Centennial Conference,39.3302023,-76.6218536
Johnson & Wales University (Providence),RI,Conference of New England,41.7882362,-71.3903871
Johnson & Wales University (Charlotte),NC,Coast to Coast Athletic Conference,35.2329814,-80.8511555
Juniata College,PA,Landmark Conference,40.5012255,-78.0151628
Kalamazoo College,MI,Michigan Intercollegiate Athletic Association,42.2907574,-85.5993647
Kean University,NJ,New Jersey Athletic Conference,40.6792525,-74.2351927
Keene State College,NH,Little East Conference,42.9254736,-72.2808736
Kenyon College,OH,North Coast Athletic Conference,40.3725696,-82.3942746
Keuka College,NY,Empire 8,42.6147014,-77.0899574
Keystone College,PA,United East Conference,49.6752686,-124.9815392
King's College (Pennsylvania),PA,MAC Freedom,41.2495428,-75.8782268
Knox College,IL,Midwest Conference,40.9419283,-90.3722583
La Roche University,PA,Allegheny Mountain Collegiate Conference,40.5683991,-80.0138653
University of La Verne,CA,Southern California Intercollegiate Athletic Conference,34.0998636,-117.7726225
LaGrange College,GA,Collegiate Conference of the South,33.033811,-85.0467503
Lake Forest College,IL,Midwest Conference,42.2476174,-87.8294821
Lakeland University,WI,Northern Athletics Collegiate Conference,43.8405554,-87.8890371
Lancaster Bible College,PA,United East Conference,40.0752884,-76.2880885
Lasell University,MA,Great Northeast Athletic Conference,42.3410687,-71.2485963
Lawrence University,WI,Midwest Conference,44.2607247,-88.398891
Lebanon Valley College,PA,MAC Freedom,40.3345578,-76.5137456
Lehman College,NY,City University of New York Athletic Conference,40.8722825,-73.8948917
Lesley University,MA,North Atlantic Conference,42.387085,-71.1184042
LeTourneau University,TX,Southern Collegiate Athletic Conference,32.465759,-94.7264445
Lewis & Clark College,OR,Northwest Conference,38.9523885,-90.1951205
Linfield University,OR,Northwest Conference,45.1984734,-123.1981384
Loras College,IA,American Rivers Conference,42.5050495,-90.6788558
Luther College,IA,American Rivers Conference,-37.7817277,145.2715934
Lycoming College,PA,Landmark Conference,41.24544,-76.9999012
University of Lynchburg,VA,Old Dominion Athletic Conference,37.3987429,-79.1840479
Lyon College,AR,St. Louis Intercollegiate Athletic Conference,35.7764261,-91.6242394
Macalester College,MN,Minnesota Intercollegiate Athletic Conference,44.9376942,-93.1692917
University of Maine at Farmington,ME,North Atlantic Conference,44.6691462,-70.1443037
Maine Maritime Academy,ME,North Atlantic Conference,44.3883049,-68.8030212
University of Maine at Presque Isle,ME,North Atlantic Conference,46.6688605,-68.0179082
Manchester University,IN,Heartland Collegiate Athletic Conference,41.0117756,-85.7600095
Manhattanville University,NY,Skyline Conference,41.0321594,-73.7159265
Maranatha Baptist University,WI,Independent,43.1959164,-88.7400164
Marian University (Wisconsin),WI,Northern Athletics Collegiate Conference,43.7774111,-88.4141279
Marietta College,OH,Ohio Athletic Conference,39.416095,-81.4484225
Martin Luther College,MN,Upper Midwest Athletic Conference,44.3044386,-94.471825
Mary Baldwin University,VA,USA South Athletic Conference,38.1540287,-79.0681974
University of Mary Hardin–Baylor,TX,American Southwest Conference,31.0686823,-97.4648294
University of Mary Washington,VA,Coast to Coast Athletic Conference,38.3007911,-77.4734265
Marymount University,VA,Atlantic East Conference,38.9054445,-77.1276818
Maryville College,TN,Collegiate Conference of the South,35.751472,-83.9642249
Marywood University,PA,Atlantic East Conference,41.4345694,-75.6325017
University of Massachusetts Boston,MA,Little East Conference,42.314068,-71.0387132
Massachusetts College of Liberal Arts,MA,Massachusetts State Collegiate Athletic Conference,42.6916179,-73.1045006
University of Massachusetts Dartmouth,MA,Little East Conference,41.6225037,-71.0073448
Massachusetts Institute of Technology,MA,New England Women's and Men's Athletic Conference,42.3582529,-71.0966272
Massachusetts Maritime Academy,MA,Massachusetts State Collegiate Athletic Conference,41.7399828,-70.6243933
McDaniel College,MD,Centennial Conference,39.5851682,-77.0037276
McMurry University,TX,Southern Collegiate Athletic Conference,32.429358,-99.7487222
Medgar Evers College,NY,City University of New York Athletic Conference,40.6664361,-73.958058
Meredith College,NC,USA South Athletic Conference,35.7986587,-78.6888239
Messiah University,PA,MAC Commonwealth,40.157044,-76.9856071
Methodist University,NC,USA South Athletic Conference,35.1340802,-78.8724299
