College,State,Conference,Latitude,Longitude
Middlebury College,VT,New England Small College Athletic Conference,44.0036695,-73.1729528
Millikin University,IL,College Conference of Illinois and Wisconsin,39.842988,-88.9742628
Millsaps College,MS,Southern Athletic Association,32.3219636,-90.1798225
Milwaukee School of Engineering,WI,Northern Athletics Collegiate Conference,43.045766,-87.9079361
University of Minnesota Morris,MN,Upper Midwest Athletic Conference,45.5902344,-95.8993091
Misericordia University,PA,MAC Freedom,41.3457983,-75.9718359
Mississippi University for Women,MS,St. Louis Intercollegiate Athletic Conference,33.4908045,-88.4196557
Mitchell College,CT,Great Northeast Athletic Conference,41.3281508,-72.0961625
Monmouth College,IL,Midwest Conference,40.9144918,-90.6383903
Montclair State University,NJ,New Jersey Athletic Conference,40.8646879,-74.1969213
Moravian University,PA,Landmark Conference,40.6309054,-75.3835241
Mount Aloysius College,PA,Allegheny Mountain Collegiate Conference,40.4587123,-78.6040379
Mount Holyoke College,MA,New England Women's and Men's Athletic Conference,42.2553285,-72.5696688
Mount St. Joseph University,OH,Heartland Collegiate Athletic Conference,39.0948316,-84.6380374
Mount Saint Mary College,NY,Skyline Conference,41.5118052,-74.0129321
University of Mount Saint Vincent,NY,Skyline Conference,,
University of Mount Union,OH,Ohio Athletic Conference,40.9042387,-81.1106865
Muhlenberg College,PA,Centennial Conference,40.5973331,-75.5104181
Muskingum University,OH,Ohio Athletic Conference,39.9995479,-81.7388823
Nazareth University,NY,Empire 8,43.1025786,-77.5200682
Nebraska Wesleyan University,NE,American Rivers Conference,40.8383056,-96.6479296
Neumann University,PA,Atlantic East Conference,39.8755631,-75.4404745
New England College,NH,Great Northeast Athletic Conference,43.1745711,-71.8313457
University of New England,ME,Conference of New England,43.4572089,-70.3833235
The College of New Jersey,NJ,New Jersey Athletic Conference,40.2685516,-74.7779768
New Jersey City University,NJ,New Jersey Athletic Conference,40.7098627,-74.0876608
SUNY Brockport,NY,Empire 8,43.209853,-77.9513391
SUNY Canton,NY,State University of New York Athletic Conference,44.6044677,-75.1862763
SUNY Cobleskill,NY,North Atlantic Conference,42.6689511,-74.5064331
SUNY Cortland,NY,State University of New York Athletic Conference,42.5927112,-76.1961728
SUNY Delhi,NY,North Atlantic Conference,42.2724575,-74.92319
SUNY Fredonia,NY,State University of New York Athletic Conference,42.4491529,-79.3359411
SUNY Geneseo,NY,Empire 8,42.7982449,-77.8237202
SUNY Maritime College,NY,Skyline Conference,40.8070979,-73.7957328
SUNY Morrisville,NY,State University of New York Athletic Conference,42.9001423,-75.6412255
SUNY Polytechnic Institute,NY,Empire 8,43.1421581,-75.2431406
SUNY New Paltz,NY,State University of New York Athletic Conference,41.7328368,-74.0888052
SUNY Old Westbury,NY,Skyline Conference,40.793775,-73.5676695
SUNY Oneonta,NY,State University of New York Athletic Conference,42.4720574,-75.0628514
SUNY Oswego,NY,State University of New York Athletic Conference,43.4526147,-76.5429045
SUNY Plattsburgh,NY,State University of New York Athletic Conference,44.6835934,-73.4773665
SUNY Potsdam,NY,State University of New York Athletic Conference,44.6606505,-74.9704788
SUNY Purchase,NY,Skyline Conference,41.0476826,-73.7023563
New York University,NY,University Athletic Association,40.7292053,-73.9950148
Nichols College,MA,Conference of New England,42.0418482,-71.9297158
North Carolina Wesleyan University,NC,USA South Athletic Conference,36.0154351,-77.7749098
North Central College,IL,College Conference of Illinois and Wisconsin,41.7743655,-88.1427492
North Central University,MN,Upper Midwest Athletic Conference,44.9688959,-93.2618548
North Park University,IL,College Conference of Illinois and Wisconsin,41.9748749,-87.7053827
University of Northwestern - St. Paul,MN,Upper Midwest Athletic Conference,,
Norwich University,VT,Great Northeast Athletic Conference,44.139179,-72.6612695
Notre Dame of Maryland University,MD,United East Conference,39.3514279,-76.6194007
Oberlin College,OH,North Coast Athletic Conference,41.2957177,-82.2215696
Occidental College,CA,Southern California Intercollegiate Athletic Conference,34.127195,-118.2099203
Oglethorpe University,GA,Southern Athletic Association,33.8763258,-84.3343891
Ohio Northern University,OH,Ohio Athletic Conference,40.7655533,-83.8335623
Ohio Wesleyan University,OH,North Coast Athletic Conference,40.292858,-83.0642763
University of Olivet,MI,Michigan Intercollegiate Athletic Association,,
Otterbein University,OH,Ohio Athletic Conference,40.127744,-82.9362778
University of the Ozarks,AR,Southern Collegiate Athletic Conference,35.4786389,-93.465589
Pacific Lutheran University,WA,Northwest Conference,47.1437573,-122.4443889
Pacific University,OR,Northwest Conference,45.5226463,-123.1093187
Pennsylvania College of Technology,PA,United East Conference,41.2360615,-77.0275145
Penn State Abington,PA,United East Conference,40.115312,-75.1108671
Penn State Altoona,PA,Allegheny Mountain Collegiate Conference,40.5412288,-78.4092511
Penn State Berks,PA,United East Conference,40.359639,-75.9732615
Penn State Erie (Behrend),PA,Allegheny Mountain Collegiate Conference,42.1179708,-79.9827648
Penn State Brandywine,PA,United East Conference,39.926075,-75.4496317
Penn State Harrisburg,PA,United East Conference,40.2030819,-76.7425749
Pfeiffer University,NC,USA South Athletic Conference,35.4864543,-80.2821503
Piedmont University,GA,Collegiate Conference of the South,35.7221452,-81.6878995
University of Pittsburgh at Bradford,PA,Allegheny Mountain Collegiate Conference,,
University of Pittsburgh at Greensburg,PA,Allegheny Mountain Collegiate Conference,40.2756773,-79.5335498
Plymouth State University,NH,Little East Conference,43.7609047,-71.6808714
Pomona-Pitzer Colleges,CA,Southern California Intercollegiate Athletic Conference,,
Pratt Institute,NY,Atlantic East Conference,40.6913383,-73.9630163
Principia College,IL,St. Louis Intercollegiate Athletic Conference,38.6635177,-90.2762879
University of Puget Sound,WA,Northwest Conference,47.261437,-122.4809573
Ramapo College,NJ,New Jersey Athletic Conference,41.0822446,-74.1738235
Randolph College,VA,Old Dominion Athletic Conference,37.4393338,-79.1709349
Randolph–Macon College,VA,Old Dominion Athletic Conference,37.7625105,-77.4795421
University of Redlands,CA,Southern California Intercollegiate Athletic Conference,34.0635976,-117.1638589
Regent University,VA,Coast to Coast Athletic Conference,36.7993207,-76.1944005
Regis College (Massachusetts),MA,Great Northeast Athletic Conference,42.2681514,-71.4339502
Rensselaer Polytechnic Institute,NY,Liberty League,42.7298969,-73.6796678
Rhode Island College,RI,Little East Conference,41.8415962,-71.4628702
Rhodes College,TN,Southern Athletic Association,35.1556438,-89.9889355
Ripon College,WI,Midwest Conference,43.8410236,-88.8539386
Rivier University,NH,Great Northeast Athletic Conference,42.7391231,-71.4546552
Roanoke College,VA,Old Dominion Athletic Conference,37.2486963,-80.0373641
University of Rochester,NY,University Athletic Association,18.4020672,-66.0615926
Rochester Institute of Technology,NY,Liberty League,43.0826701,-77.6729322
Rockford University,IL,Northern Athletics Collegiate Conference,42.2683388,-89.0186734
Roger Williams University,RI,Conference of New England,41.6504681,-71.260233
Rose-Hulman Institute of Technology,IN,Heartland Collegiate Athletic Conference,39.4829201,-87.3241582
Rosemont College,PA,United East Conference,40.0339415,-75.3293406
Rowan University,NJ,New Jersey Athletic Conference,39.7103526,-75.1193267
Rutgers University–Camden,NJ,New Jersey Athletic Conference,39.9483613,-75.1226986
Rutgers University–Newark,NJ,New Jersey Athletic Conference,40.7406871,-74.174889
Russell Sage College,NY,Empire 8,42.7280214,-73.6935695
College of Saint Benedict,MN,Minnesota Intercollegiate Athletic Conference,45.5598215,-94.3182842
St. Catherine University,MN,Minnesota Intercollegiate Athletic Conference,44.924437,-93.1822884
Saint Elizabeth University,NJ,Atlantic East Conference,43.0826175,-75.2680693
St. John Fisher University,NY,Empire 8,43.1150631,-77.5104317
Saint John's University (Minnesota),MN,Minnesota Intercollegiate Athletic Conference,45.5808898,-94.3946325
University of Saint Joseph (Connecticut),CT,Great Northeast Athletic Conference,41.7825213,-72.7312066
St. Joseph's University (Brooklyn),NY,Skyline Conference,40.6904276,-73.9677752
St. Joseph's University (Long Island),NY,Skyline Conference,,
Saint Joseph's College of Maine,ME,Great Northeast Athletic Conference,43.828387,-70.482875
St. Lawrence University,NY,Liberty League,44.5875988,-75.1481253
Saint Mary's College (Indiana),IN,Michigan Intercollegiate Athletic Association,41.7074744,-86.2562801
St. Mary's College of Maryland,MD,United East Conference,38.1903261,-76.4252365
Saint Mary's University of Minnesota,MN,Minnesota Intercollegiate Athletic Conference,44.0453409,-91.6951877
St. Norbert College,WI,Northern Athletics Collegiate Conference,44.4439887,-88.0673452
St. Olaf College,MN,Minnesota Intercollegiate Athletic Conference,44.4641067,-93.1871778
The College of St. Scholastica,MN,Minnesota Intercollegiate Athletic Conference,45.5915423,-94.1959797
University of St. Thomas (Texas),TX,Southern Collegiate Athletic Conference,29.7368368,-95.3941719
Saint Vincent College,PA,Presidents' Athletic Conference,40.2899918,-79.4045864
Salem College,NC,USA South Athletic Conference,36.0861216,-80.2398147
Salem State University,MA,Massachusetts State Collegiate Athletic Conference,42.5023994,-70.8903444
Salisbury University,MD,Coast to Coast Athletic Conference,38.3456921,-75.606895
Salve Regina University,RI,New England Women's and Men's Athletic Conference,41.471202,-71.3004917
Sarah Lawrence College,NY,Skyline Conference,40.9344239,-73.8449773
Schreiner University,TX,Southern Collegiate Athletic Conference,30.0312703,-99.1302465
University of Scranton,PA,Landmark Conference,41.4064465,-75.6577499
University of the South (Sewanee),TN,Southern Athletic Association,35.2044041,-85.9189506
Shenandoah University,VA,Old Dominion Athletic Conference,39.1663054,-78.1587638
Simmons University,MA,Great Northeast Athletic Conference,42.3389354,-71.1004318
Simpson College,IA,American Rivers Conference,41.3662127,-93.5660541
Skidmore College,NY,Liberty League,43.0997374,-73.784111
Smith College,MA,New England Women's and Men's Athletic Conference,42.3162239,-72.6403932
University of Southern Maine,ME,Little East Conference,43.6832708,-70.4496829
Southern Virginia University,VA,USA South Athletic Conference,37.7418153,-79.3403795
Southwestern University,TX,Southern Athletic Association,30.6371513,-97.662741
Spalding University,KY,St. Louis Intercollegiate Athletic Conference,38.2413543,-85.7572006
Springfield College,MA,New England Women's and Men's Athletic Conference,42.1028421,-72.5567149
Stevens Institute of Technology,NJ,MAC Freedom,40.7448096,-74.0252392
Stevenson University,MD,MAC Commonwealth,39.4213601,-76.7014624
Stockton University,NJ,New Jersey Athletic Conference,39.4900756,-74.5340195
Suffolk University,MA,Conference of New England,42.3567011,-71.0610578
Susquehanna University,PA,Landmark Conference,40.7968873,-76.8750374
Swarthmore College,PA,Centennial Conference,39.9029154,-75.3552419
Sweet Briar College,VA,Old Dominion Athletic Conference,37.555329,-79.0833323
Texas Lutheran University,TX,Southern Collegiate Athletic Conference,29.573997,-97.98518
Thiel College,PA,Presidents' Athletic Conference,41.4132185,-80.3857098
Thomas College,ME,North Atlantic Conference,44.5223921,-69.6633478
Transylvania University,KY,Heartland Collegiate Athletic Conference,38.053107,-84.4939872
Trine University,IN,Michigan Intercollegiate Athletic Association,41.6311141,-85.0105982
Trinity College (Connecticut),CT,New England Small College Athletic Conference,41.7471549,-72.6901199
Trinity University (Texas),TX,Southern Athletic Association,29.4616913,-98.4835083
Trinity Washington University,DC,Independent,38.9279405,-77.0028627
Tufts University,MA,New England Small College Athletic Conference,42.4064499,-71.1180771
Union College (New York),NY,Liberty League,42.8175752,-73.9283917
United States Coast Guard Academy,CT,New England Women's and Men's Athletic Conference,41.3822475,-74.3129464
United States Merchant Marine Academy,NY,Skyline Conference,40.8123337,-73.7619648
Ursinus College,PA,Centennial Conference,40.1954088,-75.4553199
Utica University,NY,Empire 8,43.0972479,-75.2704844
University of Valley Forge,PA,United East Conference,40.1191425,-75.5503704
Vassar College,NY,Liberty League,41.6854718,-73.8934933
Vermont State University–Castleton,VT,Little East Conference,43.6064743,-73.1804683
Vermont State University–Johnson,VT,North Atlantic Conference,44.6445964,-72.6669458
Vermont State University–Lyndon,VT,North Atlantic Conference,44.5348501,-72.0247535
Virginia Wesleyan University,VA,Old Dominion Athletic Conference,36.86802,-76.187744
Wabash College,IN,North Coast Athletic Conference,40.0367972,-86.9072703
Warren Wilson College,NC,Coast to Coast Athletic Conference,35.6134478,-82.4406782
Wartburg College,IA,American Rivers Conference,51.9612539,4.5606447
Washington & Jefferson College,PA,Presidents' Athletic Conference,40.1719209,-80.2413496
Washington and Lee University,VA,Old Dominion Athletic Conference,37.7929993,-79.4477349
Washington College,MD,Centennial Conference,39.218376,-76.0692567
Washington University in St. Louis,MO,University Athletic Association,38.6472402,-90.3084017
Waynesburg University,PA,Presidents' Athletic Conference,39.8992531,-80.1863397
Webster University,MO,St. Louis Intercollegiate Athletic Conference,38.5887875,-90.3443641
Wellesley College,MA,New England Women's and Men's Athletic Conference,42.2917693,-71.3032593
Wentworth Institute of Technology,MA,Conference of New England,42.3365725,-71.095373
Wesleyan College (Georgia),GA,Collegiate Conference of the South,32.8734285,-83.717734
Wesleyan University (Connecticut),CT,New England Small College Athletic Conference,41.5559033,-72.6559884
Western Connecticut State University,CT,Little East Conference,41.4004954,-73.445022
Western New England University,MA,Conference of New England,42.1125825,-72.5147814
Westfield State University,MA,Massachusetts State Collegiate Athletic Conference,42.1339674,-72.7993918
Westminster College (Missouri),MO,St. Louis Intercollegiate Athletic Conference,38.8489337,-91.9568394
Westminster College (Pennsylvania),PA,Presidents' Athletic Conference,41.1182434,-80.3286896
Wheaton College (Illinois),IL,College Conference of Illinois and Wisconsin,41.8696375,-88.0975552
Wheaton College (Massachusetts),MA,New England Women's and Men's Athletic Conference,41.9670817,-71.1830932
Whitman College,WA,Northwest Conference,46.0705767,-118.3303124
Whittier College,CA,Southern California Intercollegiate Athletic Conference,33.9778416,-118.0302178
Whitworth University,WA,Northwest Conference,47.7541813,-117.4178865
Widener University,PA,MAC Commonwealth,39.8606395,-75.3565932
Wilkes University,PA,Landmark Conference,41.2444276,-75.8902922
Willamette University,OR,Northwest Conference,44.9355889,-123.0308129
William Paterson University,NJ,New Jersey Athletic Conference,40.9477244,-74.1962763
William Peace University,NC,USA South Athletic Conference,35.7895729,-78.6372259
William Smith College,NY,Liberty League,42.8570498,-76.9871974
Williams College,MA,New England Small College Athletic Conference,42.7130236,-73.2030082
Wilmington College (Ohio),OH,Ohio Athletic Conference,39.441677,-83.817316
Wilson College,PA,United East Conference,39.9510275,-77.6526181
University of Wisconsin–Eau Claire,WI,Wisconsin Intercollegiate Athletic Conference,44.7655005,-91.5090036
University of Wisconsin–La Crosse,WI,Wisconsin Intercollegiate Athletic Conference,43.8156316,-91.2314611
Wisconsin Lutheran College,WI,Northern Athletics Collegiate Conference,43.0372654,-88.0219466
University of Wisconsin–Oshkosh,WI,Wisconsin Intercollegiate Athletic Conference,44.0252,-88.5510899
University of Wisconsin–Platteville,WI,Wisconsin Intercollegiate Athletic Conference,42.7308539,-90.4951446
University of Wisconsin–River Falls,WI,Wisconsin Intercollegiate Athletic Conference,44.8481427,-92.6193599
University of Wisconsin–Stevens Point,WI,Wisconsin Intercollegiate Athletic Conference,44.5314509,-89.5694714
University of Wisconsin–Stout,WI,Wisconsin Intercollegiate Athletic Conference,44.872426,-91.9255798
University of Wisconsin–Superior,WI,Upper Midwest Athletic Conference,46.7178779,-92.0884228
University of Wisconsin–Whitewater,WI,Wisconsin Intercollegiate Athletic Conference,42.8443596,-88.7436664
Wittenberg University,OH,North Coast Athletic Conference,39.9352591,-83.8130498
College of Wooster,OH,North Coast Athletic Conference,40.8116177,-81.9338583
Worcester Polytechnic Institute,MA,New England Women's and Men's Athletic Conference,42.274315,-71.8084567
Worcester State University,MA,Massachusetts State Collegiate Athletic Conference,42.2677195,-71.8427016
Yeshiva University,NY,Skyline Conference,40.8489807,-73.9298403
York College (CUNY),NY,City University of New York Athletic Conference,40.8156286,-73.9502282
York College of Pennsylvania,PA,MAC Commonwealth,39.9474471,-76.7267984
