Club Name,Source URL,Emails
Bethesda SC,https://www.bethesdasoccer.org/,[email]
FC Bucks,https://www.fcbucks.com/contact-us-2/,[email]; [email]; [email]; [email]; [email]
FC Delco,https://fcdelco.org/administration/contact-us/,[email]
FC Stars,https://fcstars.com/about-us/contact-us/,[email]
FSA FC,https://fsafc.com/contact-us/,[email]
Maryland United FC,https://mdunitedfc.org/contact/,[email]
Match Fit Academy,https://tshq.bluesombrero.com/Default.aspx?tabid=1753820,[email]
PDA,https://pdacorporation.com/ContactUs,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Penn Fusion SA,https://www.pennfusion.org/,[email]
Pipeline SC,https://scpipelineandengineering.com/contact/,[email]
Pittsburgh Riverhounds,https://www.riverhounds.com/contact-us/,
SUSA FC,https://www.susaacademy.com/,[email]
Western New York Flash,https://wnyflash.com/academy-overview/contact,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
World Class FC,http://wcsocceracademy.org/contact-information/world-class-fc-contact-information/,[email]; [email]; [email]; [email]; [email]; [email]
AC Connecticut,https://www.acconnecticut.com/contactus,
East Coast FC,https://playclubsoccer.org/club/east-coast-fc,
PSA Monmouth,https://princetonsocceracademy.com/monmouth/,
Scorpions Soccer,https://www.scorpionssoccer.org/,[email]; [email]
SJEB FC,https://www.sjebfc.com/,[email]; [email]; [email]; [email]; [email]
Philadelphia Ukrainians,https://ukrainiannationals.sprocketsports.com/,[email]
Delaware FC,https://delawarefc.org/,[email]
Alabama FC,https://www.birminghamunited.com/about-alabama-fc/,
Atlanta Fire,https://www.atlantaunitedsoccer.com/,[email]
CESA,http://carolinaelitesc.com/,[email]
Charlotte Independence,https://www.independencesoccer.club/,
Charlotte SA,https://charlottesocceracademy.com/,[email]
Concorde Fire,https://concordefire.com/contact-us,[email]
Florida Elite,https://sports.bluesombrero.com/Default.aspx?tabid=754747,[email]
Florida Kraze Krush,https://floridakrazekrush.com/contact-fkk/,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
GSA,https://www.gsasoccer.com/,[email]
Jacksonville FC,https://jfcsoccer.com/contact,[email]
NC Courage,https://www.nccourage.com/contact-us,
NCFC Youth,https://www.ncfcyouth.com/,[email]; [email]
NC Fusion,https://www.ncfusion.org/,[email]
Orlando City Youth Soccer,https://www.oss-seminole.com/contact-us,[email]
Richmond United,https://richmondunited.com/,[email]
Sunrise Prime,https://www.fc-prime.com/regions-broward,[email]; [email]; [email]; [email]; [email]; [email]; [email]
Tampa Bay United,https://tbusc.com/contact/,[email]
Tennessee Soccer Club,https://tennesseesoccerclub.org/locations/,[email]
UFA,https://www.unitedfa.org/,[email]; [email]; [email]; [email]; [email]; [email]
VDA,https://www.vdasoccer.org/,[email]
Wilmington Hammerheads,https://www.hammerheads.soccer/contact,
Louisiana Fire,https://www.lafiresoccer.com/,[email]
Cleveland Force,https://www.clevelandforcesc.com/,[email]; [email]; [email]
Eclipse Select,https://www.eclipseselect.org/,
FC Pride,https://fcpride.org/,
Gretna Elite Academy,https://www.gretnaeliteacademy.com/contact/,[email]; [email]; [email]; [email]; [email]; [email]
Indiana Fire,https://www.indyelevenspirit.org/Default.aspx?tabid=160784,[email]; [email]
Internationals SC,https://www.internationalssoccer.com/,[email]
Kansas City Athletics,https://www.athleticskc.com/,
Kings Hammer,https://kingshammer.com/contact/,[email]
Michigan Hawks,https://hawks.soccer/contact/,[email]; [email]
Midwest United,https://midwestunitedfc.com/,[email]
Minnesota Thunder Academy,https://mnthunderacademy.org/contact-us/,[email]
Ohio Elite,https://ohioelite.sportngin.com/page/show/3065124-contact-us,
Ohio Premier,https://opsoccer.com/,
Racing Louisville Academy,https://www.loucityracingacademy.com/,
SLSG,https://www.slsgsoccer.com/,
Sporting Blue Valley,https://clubs.bluesombrero.com/Default.aspx?tabid=48597,
Nationals SC,https://www.nationalssoccer.com/,[email]
St. Louis Stars,https://stlstars.club/contact-us/,[email]; [email]; [email]; [email]
Kansas Rush,https://www.kansasrush.com/,[email]
Missouri Rush,https://www.morushsoccer.com/contact-us,[email]
Albion Hurricanes,https://www.albionhurricanes.org/,[email]; [email]; [email]
Dallas Texans,https://dallastexans.com/resources/contact-us/,[email]
Dâ€™Feeters Kicks SC,https://playclubsoccer.org/club/dksc,
FC Dallas,https://www.fcdallas.com/,[email]
Oklahoma Celtic,https://oklahomaceltic.com/about-us/contact-us/,[email]
Oklahoma Energy FC,https://okenergyfc.org/,[email]
Solar SC,https://solarsoccerclub.net/resource-hub/contact-us/,[email]
Sting SC,https://stingsoccer.com/,
Tulsa SC,https://www.tulsasc.com/contact-us/,[email]
Arizona Arsenal,https://www.azarsenalsc.org/contact/,[email]; [email]; [email]
Boise Thorns,https://boisetimbersthorns.org/contact-us/,[email]
Crossfire Premier,https://www.crossfiresoccer.org/about-us/contact/,
Crossfire United,https://www.crossfiresoccer.org/,
Eastside FC,https://www.eastsidefc.org/contact,[email]; [email]
FC Portland,https://www.fcportland.org/contact,[email]
Heat FC,https://www.fresnoheatfc.com/,[email]
La Roca,https://larocafc.com/contact/,
PacNW,https://www.pacificnorthwestsoccerclub.org/contact,
Phoenix Rising FC,https://www.phxrisingfc.com/contact-us/,[email]
Portland Thorns Academy,https://www.thorns.com/academy/player-interest-form,[email]
Real Colorado,https://www.realcolorado.net/,[email]; [email]
San Juan SC,https://playclubsoccer.org/club/san-juan-soccer-club,[email]
Seattle United,https://www.seattleunited.com/,[email]
Utah Avalanche,https://utahavalanche.com/about-us/contact-us/,
Utah Royals FC-AZ,https://www.royalsfcaz.com/,[email]
Washington Premier,https://www.washingtonpremierfc.com/about-us/contact-us/,
Boise Timbers,https://boisetimbersthorns.org/contact-us/,[email]
Capital FC,https://www.cfcsalem.com/,[email]
Colorado Rush,https://www.coloradorush.com/contact-us,[email]
Eugene Metro,https://emfc.org/,
Idaho Rush,https://www.idahorush.com/contact,[email]; [email]
Oregon Premier,https://www.oregonpremierfc.com/contact-us,[email]
Arsenal FC,https://www.arsenal.com/the-club/contact-arsenal,[email]; [email]
Beach FC,https://www.beachfc.com/,
Davis Legacy,https://playclubsoccer.org/club/davis-legacy,
De Anza Force,https://www.deanzaforce.org/about-us/contact-force,
Del Mar Sharks,https://legendsfcsd.com/,
Eagles SC,https://eaglessc.sprocketsports.com/,[email]
LA Breakers,https://labreakersfc.com/,[email]
LAFC Slammers,https://slammersfc.org/contact/,
Legends FC,https://www.legendsfc.net/contact-us,[email]; [email]
Marin FC,https://marinfc.org/contact-us/,[email]
Mustang SC,https://mustangsoccer.com/contact-us,[email]
MVLA,https://www.mvlasc.org/,[email]
Pleasanton Rage,https://pleasantonrage.org/contact-us/,
Real So Cal,http://realsocal.org/about-us/contact-us,[email]; [email]; [email]; [email]; [email]
Rebels SC,https://rebelssoccerclub.com/home/,
San Diego Surf,https://surfsoccer.com/contact-us/,[email]
Santa Rosa United,https://www.srunited.com/club/contact-us/,
Slammers FC,https://slammersfc.org/contact/,
So Cal Blues,https://bluessoccer.com/about,
Strikers FC,https://www.strikersfc.com/,