College Name,City,Primary Conference,Latitude,Longitude
Abilene Christian University,Abilene,Western Athletic Conference,32.4699728,-99.7073595
Alabama Agricultural and Mechanical University,Normal,Southwestern Athletic Conference,34.7838951,-86.5684231
Alabama State University,Montgomery,Southwestern Athletic Conference,32.3634508,-86.2935823
Alcorn State University,Lorman,Southwestern Athletic Conference,31.8747584,-91.1386681
American University,Washington,Patriot League,38.9377511,-77.0894676
Appalachian State University,Boone,Sun Belt Conference,36.2113525,-81.6860913
Arizona State University,Tempe,Big 12 Conference,33.4213174,-111.9331631
Arkansas State University,Jonesboro,Sun Belt Conference,35.8441163,-90.6726325
Auburn University,Auburn,Southeastern Conference,32.5919528,-85.4959775
Austin Peay State University,Clarksville,Atlantic Sun Conference,36.5342965,-87.3543085
Ball State University,Muncie,Mid-American Conference,40.2097296,-85.4112151
Baylor University,Waco,Big 12 Conference,31.5504341,-97.1102906
Bellarmine University,Louisville,Atlantic Sun Conference,38.2187504,-85.7058411
Belmont University,Nashville,Missouri Valley Conference,36.1327716,-86.7925822
Bethune–Cookman University,Daytona Beach,Southwestern Athletic Conference,29.2118536,-81.0319825
Boise State University,Boise,Mountain West Conference,43.6032821,-116.19941
Boston College,Chestnut Hill,Atlantic Coast Conference,42.3354481,-71.1682665
Boston University,Boston,Patriot League,42.3504215,-71.1032247
Bowling Green State University,Bowling Green,Mid-American Conference,41.3795005,-83.629789
Bradley University,Peoria,Missouri Valley Conference,40.6981131,-89.6155139
Brigham Young University,Provo,Big 12 Conference,40.2554083,-111.6496832
Brown University,Providence,Ivy League,41.8186395,-71.4088009
Bryant University,Smithfield,America East Conference,41.9220915,-71.5371517
Bucknell University,Lewisburg,Patriot League,40.9515356,-76.8879603
Butler University,Indianapolis,Big East Conference,39.8407191,-86.1737494
California Baptist University,Riverside,Western Athletic Conference,33.9283239,-117.4259206
California Polytechnic State University,San Luis Obispo,Big West Conference,35.3074623,-120.6646483
"California State University, Bakersfield",Bakersfield,Big West Conference,35.3493892,-119.1033969
"California State University, Fresno",Fresno,Mountain West Conference,36.8209963,-119.7372976
"California State University, Fullerton",Fullerton,Big West Conference,33.8830939,-117.8852152
"California State University, Long Beach",Long Beach,Big West Conference,33.7817709,-118.1152001
"California State University, Northridge",Northridge,Big West Conference,34.2455346,-118.5263221
"California State University, Sacramento",Sacramento,Big Sky Conference,38.5664697,-121.4284035
Campbell University,Buies Creek,Coastal Athletic Association,35.408071,-78.7392468
Canisius University,Buffalo,Metro Atlantic Athletic Conference,42.9274386,-78.853529
Central Connecticut State University,New Britain,Northeast Conference,41.6929278,-72.765429
Central Michigan University,Mount Pleasant,Mid-American Conference,43.58355,-84.7746308
Charleston Southern University,North Charleston,Big South Conference,32.9826445,-80.0710966
Chicago State University,Chicago,Northeast Conference,41.7170047,-87.6095326
Clemson University,Clemson,Atlantic Coast Conference,34.6686916,-82.8374348
Cleveland State University,Cleveland,Horizon League,41.5025834,-81.6750871
Coastal Carolina University,Conway,Sun Belt Conference,33.7953227,-79.0126785
Colgate University,Hamilton,Patriot League,42.8154037,-75.5395816
College of Charleston,Charleston,Coastal Athletic Association,32.7840902,-79.9380024
College of the Holy Cross,Worcester,Patriot League,42.2366865,-71.8070248
Colorado State University,Fort Collins,Mountain West Conference,40.5706567,-105.0853995
Columbia University,New York,Ivy League,40.8077508,-73.9624901
Coppin State University,Baltimore,Mid-Eastern Athletic Conference,39.3110927,-76.6585289
Cornell University,Ithaca,Ivy League,42.4529076,-76.4800842
Creighton University,Omaha,Big East Conference,41.2658566,-95.9450555
Dartmouth College,Hanover,Ivy League,43.7046757,-72.2942089
Davidson College,Davidson,Atlantic 10 Conference,35.5032193,-80.8339303
Delaware State University,Dover,Mid-Eastern Athletic Conference,39.1867993,-75.5423583
DePaul University,Chicago,Big East Conference,41.9245803,-87.6507223
Drake University,Des Moines,Missouri Valley Conference,41.6030742,-93.6552753
Drexel University,Philadelphia,Coastal Athletic Association,39.9569305,-75.1899265
Duke University,Durham,Atlantic Coast Conference,36.0001557,-78.9442297
Duquesne University,Pittsburgh,Atlantic 10 Conference,40.4385209,-79.9943536
East Carolina University,Greenville,American Conference,35.6328512,-77.4852672
Eastern Illinois University,Charleston,Ohio Valley Conference,39.478692,-88.1790663
Eastern Kentucky University,Richmond,Atlantic Sun Conference,37.7341619,-84.3011984
Eastern Michigan University,Ypsilanti,Mid-American Conference,42.2522463,-83.6245615
Eastern Washington University,Cheney,Big Sky Conference,47.4910113,-117.5842545
East Tennessee State University,Johnson City,Southern Conference,36.3024236,-82.3692822
East Texas A&M University,Commerce,Southland Conference,33.2399911,-95.9182528
Elon University,Elon,Coastal Athletic Association,36.1063398,-79.5027368
Fairfield University,Fairfield,Metro Atlantic Athletic Conference,41.1596757,-73.2574031
Fairleigh Dickinson University,Hackensack,Northeast Conference,40.8980728,-74.0307211
Florida Agricultural and Mechanical University,Tallahassee,Southwestern Athletic Conference,,
Florida Atlantic University,Boca Raton,American Conference,26.1194037,-80.1416919
Florida Gulf Coast University,Fort Myers,Atlantic Sun Conference,26.4636478,-81.7747246
Florida International University,Miami,Conference USA,25.7553898,-80.3762833
Florida State University,Tallahassee,Atlantic Coast Conference,30.442216,-84.297453
Fordham University,Bronx,Atlantic 10 Conference,40.8617344,-73.8860317
Furman University,Greenville,Southern Conference,34.9257744,-82.4385258
Gardner–Webb University,Boiling Springs,Big South Conference,35.2478295,-81.670238
George Mason University,Fairfax,Atlantic 10 Conference,38.8313333,-77.3079884
Georgetown University,Washington,Big East Conference,38.9089393,-77.0745796
Georgia Institute of Technology,Atlanta,Atlantic Coast Conference,33.7760948,-84.3988077
Georgia Southern University,Statesboro,Sun Belt Conference,32.4214381,-81.7845053
Georgia State University,Atlanta,Sun Belt Conference,33.7535889,-84.3854209
Gonzaga University,Spokane,West Coast Conference,47.6671026,-117.4030546
Grambling State University,Grambling,Southwestern Athletic Conference,32.5195028,-92.7211638
Grand Canyon University,Phoenix,Mountain West Conference,33.5131857,-112.127183
Hampton University,Hampton,Coastal Athletic Association,37.0210096,-76.3386255
Harvard University,Cambridge,Ivy League,42.3657432,-71.1222139
High Point University,High Point,Big South Conference,35.9720859,-79.9936582
Hofstra University,Hempstead,Coastal Athletic Association,40.7169083,-73.6000225
Houston Christian University,Houston,Southland Conference,29.6944292,-95.5147559
Howard University,Washington,Mid-Eastern Athletic Conference,38.9218972,-77.0195931
Idaho State University,Pocatello,Big Sky Conference,42.862567,-112.4321627
Illinois State University,Normal,Missouri Valley Conference,40.5179938,-89.0084607
Indiana State University,Terre Haute,Missouri Valley Conference,39.4709168,-87.4092073
Indiana University Bloomington,Bloomington,Big Ten Conference,39.1802358,-86.5093526
Indiana University Indianapolis,Indianapolis,Horizon League,39.7747586,-86.1769528
Iona University,New Rochelle,Metro Atlantic Athletic Conference,40.9434952,-73.8191509
Iowa State University,Ames,Big 12 Conference,42.0279608,-93.6447375
Jackson State University,Jackson,Southwestern Athletic Conference,32.2964092,-90.2074376
Jacksonville State University,Jacksonville,Conference USA,33.8249359,-85.7641095
Jacksonville University,Jacksonville,Atlantic Sun Conference,30.3537227,-81.6073061
James Madison University,Harrisonburg,Sun Belt Conference,38.4364404,-78.8689648
Kansas State University,Manhattan,Big 12 Conference,39.2086412,-96.5884966
Kennesaw State University,Kennesaw,Conference USA,34.0383452,-84.5831053
Kent State University,Kent,Mid-American Conference,41.1442325,-81.3398321
Lafayette College,Easton,Patriot League,40.6986698,-75.209255
Lamar University,Beaumont,Southland Conference,30.0388947,-94.0758929
La Salle University,Philadelphia,Atlantic 10 Conference,40.0376298,-75.1540025
Lehigh University,Bethlehem,Patriot League,40.6068028,-75.3782488
Leland Stanford Junior University,Stanford,Atlantic Coast Conference,37.4313138,-122.1693654
Liberty University,Lynchburg,Conference USA,37.3539467,-79.1531533
Lindenwood University,Saint Charles,Ohio Valley Conference,38.5230861,-90.01096
Lipscomb University,Nashville,Atlantic Sun Conference,36.1050717,-86.7986409
Long Island University,Brooklyn & Brookville,Northeast Conference,40.6911022,-73.9803965
Longwood University,Farmville,Big South Conference,37.3090314,-78.4016795
Louisiana State University,Baton Rouge,Southeastern Conference,30.4062005,-91.1854129
Louisiana Tech University,Ruston,Conference USA,32.5261061,-92.6481217
Loyola Marymount University,Los Angeles,West Coast Conference,33.9687824,-118.4182021
Loyola University Chicago,Chicago,Atlantic 10 Conference,41.9991492,-87.6573094
Loyola University Maryland,Baltimore,Patriot League,39.3483538,-76.6159318
Manhattan University,Riverdale,Metro Atlantic Athletic Conference,40.8125642,-73.9612954
Marist University,Poughkeepsie,Metro Atlantic Athletic Conference,41.722007,-73.9343836
Marquette University,Milwaukee,Big East Conference,43.0374344,-87.9294774
Marshall University,Huntington,Sun Belt Conference,38.4236258,-82.4274024
McNeese State University,Lake Charles,Southland Conference,30.1751363,-93.2112786
Mercer University,Macon,Southern Conference,32.8289341,-83.6506702
Merrimack College,North Andover,Metro Atlantic Athletic Conference,42.6668807,-71.1229218
Miami University,Oxford,Mid-American Conference,39.5094198,-84.7311546
Michigan State University,East Lansing,Big Ten Conference,42.7023794,-84.4803869
Middle Tennessee State University,Murfreesboro,Conference USA,35.8486009,-86.3609036
Mississippi State University,Mississippi State,Southeastern Conference,33.4386876,-88.7943232
Mississippi Valley State University,Itta Bena,Southwestern Athletic Conference,33.5112606,-90.3426333
Missouri State University,Springfield,Conference USA,37.2017202,-93.2807714
Monmouth University,West Long Branch,Coastal Athletic Association,40.2794106,-74.0068022
Montana State University,Bozeman,Big Sky Conference,45.6639222,-111.079277
Morehead State University,Morehead,Ohio Valley Conference,38.1867483,-83.4332396
Morgan State University,Baltimore,Mid-Eastern Athletic Conference,39.3446663,-76.5836094
Mount Saint Mary's University,Emmitsburg,Metro Atlantic Athletic Conference,39.6800,-77.3487
Murray State University,Murray,Missouri Valley Conference,36.6129699,-88.322088
New Jersey Institute of Technology,Newark,America East Conference,40.7421254,-74.1790316
New Mexico State University,Las Cruces,Conference USA,32.2729032,-106.7434927
Niagara University,Niagara University,Metro Atlantic Athletic Conference,43.1366031,-79.0348892
Nicholls State University,Thibodaux,Southland Conference,29.788594,-90.8035083
Norfolk State University,Norfolk,Mid-Eastern Athletic Conference,36.8482215,-76.2629642
North Carolina Agricultural and Technical State University,Greensboro,Coastal Athletic Association,36.0781271,-79.770547
North Carolina Central University,Durham,Mid-Eastern Athletic Conference,35.973209,-78.8975505
North Carolina State University,Raleigh,Atlantic Coast Conference,35.7718497,-78.674087
North Dakota State University,Fargo,Summit League,46.897155,-96.8182654
Northeastern University,Boston,Coastal Athletic Association,42.3351053,-71.0892579
Northern Arizona University,Flagstaff,Big Sky Conference,35.1830867,-111.654961
Northern Illinois University,DeKalb,Mid-American Conference,41.9370934,-88.7826784
Northern Kentucky University,Highland Heights,Horizon League,39.0346853,-84.4659598
Northwestern State University of Louisiana,Natchitoches,Southland Conference,,
Northwestern University,Evanston,Big Ten Conference,42.0557157,-87.6752945
Oakland University,Rochester,Horizon League,42.6666333,-83.2065575
Oklahoma State University–Stillwater,Stillwater,Big 12 Conference,36.1313523,-97.0890651
Old Dominion University,Norfolk,Sun Belt Conference,36.8862699,-76.3097248
Oral Roberts University,Tulsa,Summit League,36.0508252,-95.9521355
Oregon State University,Corvallis,Pac-12 Conference,44.563056,-123.2839234
Pepperdine University,Malibu,West Coast Conference,34.0415,-118.7096
Portland State University,Portland,Big Sky Conference,45.5118121,-122.686121
Prairie View A&M University,Prairie View,Southwestern Athletic Conference,30.0960955,-95.9870007
Presbyterian College,Clinton,Big South Conference,34.4627505,-81.8671771
Princeton University,Princeton,Ivy League,40.3386752,-74.6583655
Providence College,Providence,Big East Conference,41.8442938,-71.4354886
Purdue University,West Lafayette,Big Ten Conference,40.430028,-86.9264211
Purdue University Fort Wayne,Fort Wayne,Horizon League,41.1171948,-85.1069762
Queens University of Charlotte,Charlotte,Atlantic Sun Conference,,
Quinnipiac University,Hamden,Metro Atlantic Athletic Conference,41.4181949,-72.8931049
Radford University,Radford,Big South Conference,37.1370242,-80.5499612
Rider University,Lawrenceville,Metro Atlantic Athletic Conference,40.2815513,-74.7404467
Robert Morris University,Moon Township,Horizon League,40.5215586,-80.2115783
Rutgers University–New Brunswick,New Brunswick,Big Ten Conference,40.4976786,-74.4460046
Sacred Heart University,Fairfield,Metro Atlantic Athletic Conference,41.2225974,-73.2444673
Saint Bonaventure University,Saint Bonaventure,Atlantic 10 Conference,42.0846431,-78.4854308
Saint Francis University,Loretto,Northeast Conference,40.5,-78.64
Saint John's University,Queens,Big East Conference,45.5808898,-94.3946325
Saint Joseph's University,Philadelphia,Atlantic 10 Conference,39.9965297,-75.2415117
Saint Louis University,Saint Louis,Atlantic 10 Conference,38.635359,-90.231845
Saint Mary's College of California,Moraga,West Coast Conference,37.8409597,-122.109459
Saint Peter's University,Jersey City,Metro Atlantic Athletic Conference,40.7276245,-74.0721679
Sam Houston State University,Huntsville,Conference USA,30.7133471,-95.5449136
Samford University,Homewood,Southern Conference,33.4641484,-86.7939592
San Diego State University,San Diego,Mountain West Conference,32.7761529,-117.0733037
San Jose State University,San Jose,Mountain West Conference,37.3351903,-121.881225
Santa Clara University,Santa Clara,West Coast Conference,37.3486243,-121.936544
Seattle University,Seattle,West Coast Conference,47.6095043,-122.3187983
Seton Hall University,South Orange,Big East Conference,40.7433314,-74.2468921
Siena University,Loudonville,Metro Atlantic Athletic Conference,42.7184,-73.7534
South Carolina State University,Orangeburg,Mid-Eastern Athletic Conference,33.4987851,-80.8468434
South Dakota State University,Brookings,Summit League,44.344449,-96.7982371
Southeast Missouri State University,Cape Girardeau,Ohio Valley Conference,37.3175802,-89.5284899
Southeastern Louisiana University,Hammond,Southland Conference,30.5182254,-90.4688149
Southern University and A&M College,Baton Rouge,Southwestern Athletic Conference,30.5258156,-91.194946
Southern Illinois University Carbondale,Carbondale,Missouri Valley Conference,37.7083423,-89.2275556
Southern Illinois University Edwardsville,Edwardsville,Ohio Valley Conference,38.7941616,-90.0002789
Southern Methodist University,Dallas,Atlantic Coast Conference,32.8418011,-96.7815281
Southern Utah University,Cedar City,Western Athletic Conference,37.6748541,-113.0731048
State University of Iowa,Iowa City,Big Ten Conference,41.6682891,-91.5795068
State University of New York at Albany,Albany,America East Conference,42.6639622,-73.7802589
State University of New York at Binghamton,Binghamton,America East Conference,42.0877998,-75.9706607
State University of New York at Buffalo,Buffalo,Mid-American Conference,,
State University of New York at Stony Brook,Stony Brook,Coastal Athletic Association,40.9090809,-73.1205518
Stephen F. Austin State University,Nacogdoches,Southland Conference,31.623554,-94.6434449
Stetson University,DeLand,Atlantic Sun Conference,29.0365347,-81.3005411
Stonehill College,Easton,Northeast Conference,42.0599777,-71.0793257
Syracuse University,Syracuse,Atlantic Coast Conference,43.0171129,-76.1185536
Tarleton State University,Stephenville,Western Athletic Conference,32.214673,-98.2196882
Temple University,Philadelphia,American Conference,39.981188,-75.1562828
Tennessee State University,Nashville,Ohio Valley Conference,36.1679249,-86.8271487
Tennessee Technological University,Cookeville,Ohio Valley Conference,36.1748736,-85.5089051
Texas A&M University,College Station,Southeastern Conference,30.6108618,-96.3520606
Texas A&M University–Corpus Christi,Corpus Christi,Southland Conference,27.7127514,-97.3233877
Texas Christian University,Fort Worth,Big 12 Conference,32.7080148,-97.3611939
Texas Southern University,Houston,Southwestern Athletic Conference,29.7209058,-95.3596267
Texas State University,San Marcos,Sun Belt Conference,29.8910885,-97.9376214
Texas Tech University,Lubbock,Big 12 Conference,33.5937526,-101.8995955
"The Citadel, The Military College of South Carolina",Charleston,Southern Conference,,
The College of William and Mary in Virginia,Williamsburg,Coastal Athletic Association,,
The George Washington University,Washington,Atlantic 10 Conference,38.8994972,-77.0482121
The Ohio State University,Columbus,Big Ten Conference,40.0056802,-83.0286612
The Ohio University,Athens,Mid-American Conference,40.7655533,-83.8335623
The Pennsylvania State University,University Park,Big Ten Conference,39.8905838,-75.1712184
The University of Akron,Akron,Mid-American Conference,41.0717825,-81.5093151
The University of Alabama,Tuscaloosa,Southeastern Conference,33.2109652,-87.5172922
The University of Mississippi,University,Southeastern Conference,34.3642949,-89.5253801
The University of New Mexico,Albuquerque,Mountain West Conference,35.079682,-106.5263425
The University of Tennessee at Chattanooga,Chattanooga,Southern Conference,,
The University of Tennessee at Martin,Martin,Ohio Valley Conference,36.3440651,-88.8656733
"The University of Tennessee, Knoxville",Knoxville,Southeastern Conference,35.9544426,-83.9258929
The University of Texas at Arlington,Arlington,Western Athletic Conference,32.7284713,-97.1120213
The University of Texas at Austin,Austin,Southeastern Conference,,
The University of Texas at El Paso,El Paso,Conference USA,31.7757048,-106.5062875
The University of Texas Rio Grande Valley,Edinburg,Southland Conference,25.8958142,-97.4881916
The University of Texas at San Antonio,San Antonio,American Conference,29.5833311,-98.6194451
The University of Tulsa,Tulsa,American Conference,,
The University of Vermont,Burlington,America East Conference,44.4296199,-73.2055526
Towson University,Towson,Coastal Athletic Association,39.3869768,-76.6185804
Troy University,Troy,Sun Belt Conference,31.8022234,-85.9556867
Tulane University,New Orleans,American Conference,29.9412196,-90.1201009
United States Air Force Academy,USAF Academy,Mountain West Conference,38.9912381,-104.8588346
United States Military Academy,West Point,Patriot League,41.3926455,-73.9599242
United States Naval Academy,Annapolis,Patriot League,38.9819343,-76.4821709
University of Alabama at Birmingham,Birmingham,American Conference,33.5016153,-86.8060476
University of Arizona,Tucson,Big 12 Conference,32.235681,-110.951744
University of Arkansas,Fayetteville,Southeastern Conference,36.0970389,-94.1703322
University of Arkansas at Little Rock,Little Rock,Ohio Valley Conference,34.7223681,-92.3383026
University of Arkansas at Pine Bluff,Pine Bluff,Southwestern Athletic Conference,34.2510901,-92.0289102
"University of California, Berkeley",Berkeley,Atlantic Coast Conference,33.6487724,-117.8364995
"University of California, Davis",Davis,Big West Conference,38.5337904,-121.7907544
"University of California, Irvine",Irvine,Big West Conference,33.6429469,-117.8401606
"University of California, Los Angeles",Los Angeles,Big Ten Conference,34.0198321,-118.2780639
"University of California, Riverside",Riverside,Big West Conference,33.9702033,-117.3320289
"University of California, San Diego",La Jolla,Big West Conference,32.7545686,-117.1478549
"University of California, Santa Barbara",Santa Barbara,Big West Conference,34.4146025,-119.84581
University of Central Arkansas,Conway,Atlantic Sun Conference,35.0776411,-92.4579926
University of Central Florida,Orlando,Big 12 Conference,28.599591,-81.1971284
University of Cincinnati,Cincinnati,Big 12 Conference,39.1294152,-84.5205018
University of Colorado Boulder,Boulder,Big 12 Conference,40.0070061,-105.2664423
University of Connecticut,Storrs,Big East Conference,41.8111114,-72.2483889
University of Dayton,Dayton,Atlantic 10 Conference,39.7383807,-84.1791678
University of Delaware,Newark,Conference USA,39.6802837,-75.7530984
University of Denver,Denver,Summit League,39.6766157,-104.9623745
University of Detroit Mercy,Detroit,Horizon League,42.4140319,-83.1378601
University of Evansville,Evansville,Missouri Valley Conference,37.9735131,-87.5322977
University of Florida,Gainesville,Southeastern Conference,29.6411884,-82.3562296
University of Georgia,Athens,Southeastern Conference,33.9404278,-83.373049
University of Hawaiʻi at Mānoa,Honolulu,Big West Conference,21.2982795,-157.8186932
University of Houston,Houston,Big 12 Conference,29.7207902,-95.3440627
University of Idaho,Moscow,Big Sky Conference,46.7237978,-117.020439
University of Illinois Chicago,Chicago,Missouri Valley Conference,41.8689223,-87.6485848
University of Illinois Urbana-Champaign,Urbana,Big Ten Conference,40.0761545,-88.2233134
University of Kansas,Lawrence,Big 12 Conference,38.9535052,-95.263093
University of Kentucky,Lexington,Southeastern Conference,38.0266291,-84.5047222
University of Louisiana at Lafayette,Lafayette,Sun Belt Conference,30.2117256,-92.0195772
University of Louisiana at Monroe,Monroe,Sun Belt Conference,32.5318286,-92.0658112
University of Louisville,Louisville,Atlantic Coast Conference,38.2133224,-85.7577075
University of Maine,Orono,America East Conference,44.9015188,-68.6617222
"University of Maryland, Baltimore County",Catonsville,America East Conference,39.252377,-76.7089181
"University of Maryland, College Park",College Park,Big Ten Conference,38.9784587,-76.9282678
University of Maryland Eastern Shore,Princess Anne,Mid-Eastern Athletic Conference,38.2140373,-75.6828765
University of Massachusetts Amherst,Amherst,Mid-American Conference,42.3893259,-72.5283614
University of Massachusetts Lowell,Lowell,America East Conference,42.6519097,-71.3173628
University of Memphis,Memphis,American Conference,43.6746538,-79.3890069
University of Miami,Coral Gables,Atlantic Coast Conference,25.7172725,-80.2787069
University of Michigan,Ann Arbor,Big Ten Conference,42.2942142,-83.7100389
University of Minnesota,Minneapolis,Big Ten Conference,44.9863418,-93.1794451
University of Missouri–Columbia,Columbia,Southeastern Conference,38.9364147,-92.329703
University of Missouri–Kansas City,Kansas City,Summit League,39.0342326,-94.5780133
University of Montana,Missoula,Big Sky Conference,46.8541841,-113.9655283
University of Nebraska–Lincoln,Lincoln,Big Ten Conference,40.8305567,-96.6697373
University of Nebraska Omaha,Omaha,Summit League,41.2577933,-96.0104971
"University of Nevada, Las Vegas",Paradise,Mountain West Conference,36.1761198,-115.1569554
"University of Nevada, Reno",Reno,Mountain West Conference,39.5442688,-119.8163105
University of New Hampshire,Durham,America East Conference,43.1350987,-70.9462079
University of New Orleans,New Orleans,Southland Conference,30.0283526,-90.0668428
University of North Alabama,Florence,Atlantic Sun Conference,34.8075226,-87.6816129
University of North Carolina at Asheville,Asheville,Big South Conference,,
University of North Carolina at Chapel Hill,Chapel Hill,Atlantic Coast Conference,35.9050354,-79.0477533
University of North Carolina at Charlotte,Charlotte,American Conference,,
University of North Carolina at Greensboro,Greensboro,Southern Conference,36.0679595,-79.8103669
University of North Carolina at Wilmington,Wilmington,Coastal Athletic Association,34.2249827,-77.8690774
University of North Dakota,Grand Forks,Summit League,47.9265412,-97.0721209
University of Northern Colorado,Greeley,Big Sky Conference,40.4028503,-104.7017242
University of Northern Iowa,Cedar Falls,Missouri Valley Conference,42.5149569,-92.4629522
University of North Florida,Jacksonville,Atlantic Sun Conference,30.2689865,-81.5096561
University of North Texas,Denton,American Conference,33.2098926,-97.1514762
University of Notre Dame,Notre Dame,Atlantic Coast Conference,41.7045678,-86.2382203
University of Oklahoma,Norman,Southeastern Conference,35.1959878,-97.4457083
University of Oregon,Eugene,Big Ten Conference,44.0444197,-123.0717603
University of Pennsylvania,Philadelphia,Ivy League,39.9503945,-75.1946713
University of Pittsburgh,Pittsburgh,Atlantic Coast Conference,40.444153,-79.962461
University of Portland,Portland,West Coast Conference,45.5736806,-122.7282878
University of Rhode Island,Kingston,Atlantic 10 Conference,41.4875095,-71.5343138
University of Richmond,Richmond,Atlantic 10 Conference,37.5758797,-77.5412837
University of Saint Thomas,Saint Paul,Summit League,29.7368368,-95.3941719
University of San Diego,San Diego,West Coast Conference,32.7726302,-117.1891347
University of San Francisco,San Francisco,West Coast Conference,[phone],-[phone]
University of South Alabama,Mobile,Sun Belt Conference,[phone],-[phone]
University of South Carolina,Columbia,Southeastern Conference,33.9928841,-81.0268676
University of South Carolina Upstate,Spartanburg,Big South Conference,35.0003217,-81.970885
University of South Dakota,Vermillion,Summit League,42.7913704,-96.9254235
University of Southern California,Los Angeles,Big Ten Conference,34.021869,-118.2858579
University of Southern Indiana,Evansville,Ohio Valley Conference,37.9584686,-87.6742032
University of Southern Mississippi,Hattiesburg,Sun Belt Conference,31.3286452,-89.3367312
University of South Florida,Tampa,American Conference,28.0599999,-82.4138362
University of the Incarnate Word,San Antonio,Southland Conference,29.4688466,-98.4691039
University of the Pacific,Stockton,West Coast Conference,37.9804237,-121.3128472
University of Toledo,Toledo,Mid-American Conference,34.1966609,-117.3483533
University of Utah,Salt Lake City,Big 12 Conference,40.7628137,-111.8368719
University of Virginia,Charlottesville,Atlantic Coast Conference,38.0410576,-78.5055084
University of Washington,Seattle,Big Ten Conference,47.6554303,-122.3001692
University of Wisconsin–Green Bay,Green Bay,Horizon League,44.526527,-87.9073466
University of Wisconsin–Madison,Madison,Big Ten Conference,43.0802745,-89.4309587
University of Wisconsin–Milwaukee,Milwaukee,Horizon League,43.077639,-87.8819425
University of Wyoming,Laramie,Mountain West Conference,41.314986,-105.5643222
Utah State University,Logan,Mountain West Conference,41.7526959,-111.808733
Utah Tech University,St. George,Western Athletic Conference,37.1030099,-113.5653354
Utah Valley University,Orem,Western Athletic Conference,40.2794106,-111.7178868
Valparaiso University,Valparaiso,Missouri Valley Conference,41.4629628,-87.044689
Vanderbilt University,Nashville,Southeastern Conference,36.1438011,-86.8028189
Villanova University,Villanova,Big East Conference,40.0367774,-75.3420233
Virginia Commonwealth University,Richmond,Atlantic 10 Conference,37.5461247,-77.4540609
Virginia Military Institute,Lexington,Southern Conference,37.7913339,-79.4355152
Virginia Polytechnic Institute and State University,Blacksburg,Atlantic Coast Conference,37.2219268,-80.4272818
Wagner College,Staten Island,Northeast Conference,40.6147187,-74.0935587
Wake Forest University,Winston-Salem,Atlantic Coast Conference,36.133893,-80.2755578
Washington State University,Pullman,Pac-12 Conference,46.7337716,-117.1498035
Weber State University,Ogden,Big Sky Conference,41.1920906,-111.9391269
Western Carolina University,Cullowhee,Southern Conference,35.3100146,-83.1990402
Western Illinois University,Macomb,Ohio Valley Conference,40.4771468,-90.6862024
Western Kentucky University,Bowling Green,Conference USA,36.984529,-86.457647
Western Michigan University,Kalamazoo,Mid-American Conference,42.2832928,-85.6102812
West Virginia University,Morgantown,Big 12 Conference,39.6348398,-79.9542095
Wichita State University,Wichita,American Conference,37.719343,-97.2898878
William Marsh Rice University,Houston,American Conference,,
Winthrop University,Rock Hill,Big South Conference,34.9391204,-81.0324911
Wofford College,Spartanburg,Southern Conference,34.9611582,-81.9353216
Wright State University,Dayton,Horizon League,39.7842039,-84.0567799
Xavier University,Cincinnati,Big East Conference,39.1513078,-84.4708348
Yale University,New Haven,Ivy League,41.2571306,-72.9896696
Youngstown State University,Youngstown,Horizon League,41.1067218,-80.6477542
