College,State,Conference,Unnamed: 3,Latitude,Longitude
Adams State University,CO,Rocky Mountain Athletic Conference,,37.4748025,-105.8819231
Adelphi University,NY,Northeast-10 Conference,,40.7197638,-73.6519719
University of Alabama in Huntsville,AL,Gulf South Conference,,34.7257273,-86.640933
University of Alaska Anchorage,AK,Great Northwest Athletic Conference,,61.190379,-149.8223254
University of Alaska Fairbanks,AK,Great Northwest Athletic Conference,,64.8671599,-147.8507674
Albany State University,GA,Southern Intercollegiate Athletic Conference,,31.5678798,-84.1405794
Allen University,SC,Southern Intercollegiate Athletic Conference,,34.010463,-81.0199356
American International College,MA,Northeast-10 Conference,,42.1133954,-72.5572856
Anderson University,SC,South Atlantic Conference,,34.5148116,-82.638355
Angelo State University,TX,Lone Star Conference,,31.4389278,-100.4553039
Arkansas Tech University,AR,Great American Conference,,35.2943327,-93.1361253
University of Arkansas–Fort Smith,AR,Mid-America Intercollegiate Athletics Association,,35.3829856,-94.3741271
University of Arkansas at Monticello,AR,Great American Conference,,33.5907054,-91.8114569
Ashland University,OH,Great Midwest Athletic Conference,,40.8620672,-82.3255774
Assumption University,MA,Northeast-10 Conference,,42.2953528,-71.8296438
Auburn University at Montgomery,AL,Gulf South Conference,,32.3709721,-86.1771873
Augusta University,GA,Peach Belt Conference,,33.4694103,-81.9884196
Augustana University,SD,Northern Sun Intercollegiate Conference,,43.5253341,-96.7387574
Azusa Pacific University,CA,Pacific West Conference,,34.1331729,-117.9011856
Barry University,FL,Sunshine State Conference,,25.8790289,-80.2015168
Barton College,NC,Conference Carolinas,,35.7353597,-77.9124691
Belmont Abbey College,NC,Conference Carolinas,,35.2613455,-81.036359
Bemidji State University,MN,Northern Sun Intercollegiate Conference,,47.4850208,-94.8740784
Benedict College,SC,Southern Intercollegiate Athletic Conference,,34.0139628,-81.0209729
Bentley University,MA,Northeast-10 Conference,,42.3834189,-71.2225864
Biola University,CA,Pacific West Conference,,33.90686,-118.0152172
Black Hills State University,SD,Rocky Mountain Athletic Conference,,44.4981504,-103.8728541
Bluefield State University,WV,Central Intercollegiate Athletic Association,,37.2666671,-81.237235
Bowie State University,MD,Central Intercollegiate Athletic Association,,39.0183881,-76.7609512
University of Bridgeport,CT,Central Atlantic Collegiate Conference,,41.1646585,-73.1904612
Caldwell University,NJ,Central Atlantic Collegiate Conference,,40.8339079,-74.2713297
PennWest California,PA,Pennsylvania State Athletic Conference,,,
California State Polytechnic University,Humboldt,California Collegiate Athletic Association,,35.1741798,-120.7413591
California State University,CA,California Collegiate Athletic Association,,34.1799047,-117.3263
California State University San Marcos,CA,California Collegiate Athletic Association,,33.1295667,-117.1606492
Cameron University,OK,Lone Star Conference,,34.6017026,-98.4441961
Carson–Newman University,TN,South Atlantic Conference,,36.1220632,-83.4893263
Catawba College,NC,South Atlantic Conference,,35.6915505,-80.4860085
Cedarville University,OH,Great Midwest Athletic Conference,,39.7540491,-83.8170518
University of Central Missouri,MO,Mid-America Intercollegiate Athletics Association,,38.7575157,-93.7408311
University of Central Oklahoma,OK,Mid-America Intercollegiate Athletics Association,,35.6557303,-97.4703286
Central State University,OH,Southern Intercollegiate Athletic Conference,,39.7165135,-83.8756859
Central Washington University,WA,Great Northwest Athletic Conference,,47.006469,-120.5367304
Chadron State College,NE,Rocky Mountain Athletic Conference,,42.8168794,-102.9977042
Chaminade University of Honolulu,HI,Pacific West Conference,,21.2902666,-157.8073478
University of Charleston,WV,Mountain East Conference,,38.3329392,-81.6168853
Chestnut Hill College,PA,Central Atlantic Collegiate Conference,,40.0865064,-75.2268789
Chowan University,NC,Conference Carolinas,,36.4340869,-77.0965007
Christian Brothers University,TN,Gulf South Conference,,35.1289696,-89.980225
Claflin University,SC,Central Intercollegiate Athletic Association,,33.4994181,-80.8531543
PennWest Clarion,PA,Pennsylvania State Athletic Conference,,,
Clark Atlanta University,GA,Southern Intercollegiate Athletic Conference,,33.7501247,-84.411589
Clayton State University,GA,Peach Belt Conference,,33.594675,-84.3301911
Coker University,SC,South Atlantic Conference,,34.3777406,-80.0674304
Colorado Christian University,CO,Rocky Mountain Athletic Conference,,39.0922586,-108.5984437
Colorado Mesa University,CO,Rocky Mountain Athletic Conference,,39.0819157,-108.5559956
Colorado School of Mines,CO,Rocky Mountain Athletic Conference,,39.7386338,-105.2246389
Colorado State University–Pueblo,CO,Rocky Mountain Athletic Conference,,38.3087419,-104.5768455
University of Colorado Colorado Springs,CO,Rocky Mountain Athletic Conference,,38.8924932,-104.7996978
Columbus State University,GA,Peach Belt Conference,,32.50189,-84.9415046
Commonwealth University-Bloomsburg,PA,Pennsylvania State Athletic Conference,,41.0089926,-76.4470361
Commonwealth University-Lock Haven,PA,Pennsylvania State Athletic Conference,,41.140913,-77.4624846
Commonwealth University-Mansfield,PA,Pennsylvania State Athletic Conference,,41.8043021,-77.069778
Concord University,WV,Mountain East Conference,,37.4257739,-81.0048826
Concordia University-Irvine,CA,Pacific West Conference,,33.653933,-117.8109
Concordia University–St. Paul,MN,Northern Sun Intercollegiate Conference,,44.9497767,-93.1573209
Converse University,SC,Conference Carolinas,,34.9579861,-81.9191331
Daemen University,NY,East Coast Conference,,,
Dallas Baptist University,TX,Lone Star Conference,,32.7103271,-96.9463532
Davenport University,MI,Great Lakes Intercollegiate Athletic Conference,,43.6133121,-84.1832638
Davis & Elkins College,WV,Mountain East Conference,,38.9332535,-79.8435597
Delta State University,MS,Gulf South Conference,,33.747589,-90.7329004
University of the District of Columbia,DC,East Coast Conference,,38.9448891,-77.0662906
Dominican University of California,CA,Pacific West Conference,,37.9800857,-122.5143069
Dominican University New York,NY,Central Atlantic Collegiate Conference,,,
Drury University,MO,Great Lakes Valley Conference,,37.2182356,-93.2846472
D'Youville University,NY,East Coast Conference,,42.9028358,-78.8910201
East Central University,OK,Great American Conference,,34.7726925,-96.661968
East Stroudsburg University of Pennsylvania,PA,Pennsylvania State Athletic Conference,,40.9979175,-75.1726818
Eastern New Mexico University,NM,Lone Star Conference,,34.1767727,-103.3578112
Eckerd College,FL,Sunshine State Conference,,27.7142658,-82.6855432
PennWest Edinboro,PA,Pennsylvania State Athletic Conference,,41.8727471,-80.1190111
Edward Waters University,FL,Southern Intercollegiate Athletic Conference,,30.344196,-81.6835694
Elizabeth City State University,NC,Central Intercollegiate Athletic Association,,36.2800894,-76.2133643
Embry-Riddle Aeronautical University,FL,Sunshine State Conference,,38.2842,-76.4153
Emmanuel University,GA,Conference Carolinas,,43.4342716,-80.4422376
Emory & Henry University,VA,South Atlantic Conference,,,
Emporia State University,KS,Mid-America Intercollegiate Athletics Association,,39.7767377,-105.0511037
Erskine College,SC,Conference Carolinas,,34.3321983,-82.3929984
Fairmont State University,WV,Mountain East Conference,,39.4853854,-80.1618783
Fayetteville State University,NC,Central Intercollegiate Athletic Association,,35.073715,-78.8926354
Felician University,NJ,Central Atlantic Collegiate Conference,,40.8305093,-74.1122774
Ferris State University,MI,Great Lakes Intercollegiate Athletic Conference,,43.6828521,-85.4836192
University of Findlay,OH,Great Midwest Athletic Conference,,41.0535031,-83.6543427
Flagler College,FL,Peach Belt Conference,,29.8932144,-81.3154329
Florida Southern College,FL,Sunshine State Conference,,28.0304561,-81.9455425
Florida Institute of Technology,FL,Sunshine State Conference,,28.064271,-80.623004
Fort Hays State University,KS,Mid-America Intercollegiate Athletics Association,,38.8706832,-99.3442115
Fort Lewis College,CO,Rocky Mountain Athletic Conference,,37.2771976,-107.86763
Fort Valley State University,GA,Southern Intercollegiate Athletic Conference,,32.5336633,-83.8950462
Francis Marion University,SC,Conference Carolinas,,34.1912442,-79.6666713
Franklin Pierce University,NH,Northeast-10 Conference,,42.7775443,-72.0540018
Fresno Pacific University,CA,Pacific West Conference,,36.72601,-119.7341901
Frostburg State University,MD,Mountain East Conference,,39.6476066,-78.9405983
Gannon University,PA,Pennsylvania State Athletic Conference,,42.1281052,-80.0867293
Georgia College & State University,GA,Peach Belt Conference,,32.0244257,-81.0624808
Georgia Southwestern State University,GA,Peach Belt Conference,,32.0558951,-84.2174431
Georgian Court University,NJ,Central Atlantic Collegiate Conference,,40.0981853,-74.2282
Glenville State University,WV,Mountain East Conference,,38.9355772,-80.833904
Goldey-Beacom College,DE,Central Atlantic Collegiate Conference,,39.7411259,-75.6889714
Grand Valley State University,MI,Great Lakes Intercollegiate Athletic Conference,,42.7788336,-86.0760892
Harding University,AR,Great American Conference,,35.2457455,-91.7263463
Hawai'i Pacific University,HI,Pacific West Conference,,21.3795228,-157.7830819
University of Hawai'i at Hilo,HI,Pacific West Conference,,,
Henderson State University,AR,Great American Conference,,34.1307982,-93.0592145
Hillsdale College,MI,Great Midwest Athletic Conference,,41.9318835,-84.6302306
Holy Family University,PA,Central Atlantic Collegiate Conference,,40.05988,-74.9846184
University of Illinois at Springfield,IL,Great Lakes Valley Conference,,,
Indiana University of Pennsylvania,PA,Pennsylvania State Athletic Conference,,40.6141908,-79.1609812
University of Indianapolis,IN,Great Lakes Valley Conference,,39.7093964,-86.1344523
Thomas Jefferson University,PA,Central Atlantic Collegiate Conference,,39.9489114,-75.1580566
Jessup University,CA,Pacific West Conference,,38.8200917,-121.2924904
Johnson C. Smith University,NC,Central Intercollegiate Athletic Association,,35.2437948,-80.8554323
Kentucky State University,KY,Southern Intercollegiate Athletic Conference,,38.1978976,-84.8537589
Kentucky Wesleyan College,KY,Great Midwest Athletic Conference,,37.7433245,-87.1206202
King University,TN,Conference Carolinas,,36.5877694,-82.1598014
Kutztown University of Pennsylvania,PA,Pennsylvania State Athletic Conference,,40.5098059,-75.7809883
Lake Erie College,OH,Great Midwest Athletic Conference,,41.7169934,-81.2518413
Lake Superior State University,MI,Great Lakes Intercollegiate Athletic Conference,,46.4903164,-84.3660154
Lander University,SC,Peach Belt Conference,,34.201233,-82.1656497
Lane College,TN,Southern Intercollegiate Athletic Conference,,35.6282671,-88.8066906
Lee University,TN,Gulf South Conference,,35.1660778,-84.869252
Lees–McRae College,NC,Conference Carolinas,,36.152715,-81.8815894
LeMoyne–Owen College,TN,Southern Intercollegiate Athletic Conference,,35.1177651,-90.0338729
Lenoir–Rhyne University,NC,South Atlantic Conference,,35.7417476,-81.3267581
Lewis University,IL,Great Lakes Valley Conference,,41.6027723,-88.0822138
Lincoln University (MO),MO,Great Lakes Valley Conference,,38.562723,-92.172487
Lincoln University (PA),PA,Central Intercollegiate Athletic Association,,39.8065518,-75.9287055
Lincoln Memorial University,TN,South Atlantic Conference,,36.5718381,-83.661624
Livingstone College,NC,Central Intercollegiate Athletic Association,,35.6712869,-80.4856795
Lubbock Christian University,TX,Lone Star Conference,,33.5728996,-101.9354401
Lynn University,FL,Sunshine State Conference,,26.3837711,-80.1254028
Malone University,OH,Great Midwest Athletic Conference,,40.8265967,-81.3798006
Mars Hill University,NC,South Atlantic Conference,,35.827147,-82.5529517
University of Mary,ND,Northern Sun Intercollegiate Conference,,46.724869,-100.7516229
Maryville University,MO,Great Lakes Valley Conference,,38.6458826,-90.5043057
McKendree University,IL,Great Lakes Valley Conference,,38.6086808,-89.8152166
Mercy University,NY,East Coast Conference,,40.7496978,-73.9871027
Metropolitan State University of Denver,CO,Rocky Mountain Athletic Conference,,39.7450668,-105.0077431
Michigan Technological University,MI,Great Lakes Intercollegiate Athletic Conference,,47.1099114,-88.5511513
Midwestern State University,TX,Lone Star Conference,,33.8711991,-98.5221296
Miles College,AL,Southern Intercollegiate Athletic Conference,,33.4810986,-86.9091102
Millersville University of Pennsylvania,PA,Pennsylvania State Athletic Conference,,39.9979459,-76.3509768
Minnesota State University,Mankato,MN,Northern Sun Intercollegiate Conference,44.1453537,-93.9977525
Minnesota State University Moorhead,MN,Northern Sun Intercollegiate Conference,,46.8672113,-96.7564324
University of Minnesota Crookston,MN,Northern Sun Intercollegiate Conference,,47.8012259,-96.6067424
University of Minnesota Duluth,MN,Northern Sun Intercollegiate Conference,,46.8203898,-92.0852741
Minot State University,ND,Northern Sun Intercollegiate Conference,,48.2491151,-101.3021308
Mississippi College,MS,Gulf South Conference,,32.3354174,-90.3318824
Missouri University of Science and Technology,MO,Great Lakes Valley Conference,,37.9532435,-91.7742667
Missouri Southern State University,MO,Mid-America Intercollegiate Athletics Association,,37.0958469,-94.4575957
Missouri Western State University,MO,Mid-America Intercollegiate Athletics Association,,39.7582555,-94.7841439
University of Missouri–St. Louis,MO,Great Lakes Valley Conference,,38.7086398,-90.3117145
Molloy University,NY,East Coast Conference,,40.6862712,-73.6271191
Montana State University Billings,MT,Great Northwest Athletic Conference,,45.7970054,-108.5215388
University of Montevallo,AL,Gulf South Conference,,33.1060774,-86.8652375
Morehouse College,GA,Southern Intercollegiate Athletic Conference,,33.7473741,-84.4160951
University of Mount Olive,NC,Conference Carolinas,,35.0959884,-77.0853554
University of Nebraska at Kearney,NE,Mid-America Intercollegiate Athletics Association,,40.6989871,-99.110445
New Mexico Highlands University,NM,Rocky Mountain Athletic Conference,,35.5982253,-105.2227839
Newberry College,SC,South Atlantic Conference,,34.2852622,-81.6216374
Newman University,KS,Mid-America Intercollegiate Athletics Association,,37.6735,-97.3777
University of North Georgia,GA,Peach Belt Conference,,33.8661343,-83.4262405
North Greenville University,SC,Conference Carolinas,,35.070227,-82.3744331
Northeastern State University,OK,Mid-America Intercollegiate Athletics Association,,35.9239099,-94.9681979
Northern Michigan University,MI,Great Lakes Intercollegiate Athletic Conference,,46.5613244,-87.4104799
Northern State University,SD,Northern Sun Intercollegiate Conference,,45.4505464,-98.4825596
Northwest Missouri State University,MO,Mid-America Intercollegiate Athletics Association,,40.3963382,-94.884145
Northwest Nazarene University,ID,Great Northwest Athletic Conference,,43.5610104,-116.565824
Northwestern Oklahoma State University,OK,Great American Conference,,36.7930901,-98.6729427
Northwood University,MI,Great Midwest Athletic Conference,,43.631141,-84.2768041
Nova Southeastern University,FL,Sunshine State Conference,,26.0788018,-80.2435108
Ohio Dominican University,OH,Great Midwest Athletic Conference,,39.9945316,-82.9423587
Oklahoma Baptist University,OK,Great American Conference,,35.364463,-96.933851
Oklahoma Christian University,OK,Lone Star Conference,,35.6127098,-97.4703197
Ouachita Baptist University,AR,Great American Conference,,34.1305473,-93.0521852
Pace University,NY,Northeast-10 Conference,,40.7111164,-74.0048044
Palm Beach Atlantic University,FL,Sunshine State Conference,,26.7035644,-80.052993
University of Wisconsin–Parkside,WI,Great Lakes Intercollegiate Athletic Conference,,42.6468292,-87.8504055
Pittsburg State University,KS,Mid-America Intercollegiate Athletics Association,,37.3904299,-94.6953939
University of Pittsburgh at Johnstown,PA,Pennsylvania State Athletic Conference,,40.2695151,-78.8432012
Point Loma Nazarene University,CA,Pacific West Conference,,32.7169659,-117.2510853
Post University,CT,Central Atlantic Collegiate Conference,,41.5346635,-73.0820163
University of Puerto Rico at Bayamón,PR,Independent,,,
University of Puerto Rico at Mayagüez,PR,Independent,,18.2134782,-67.1495365
University of Puerto Rico at Río Piedras,PR,Independent,,,
Purdue University Northwest,IN,Great Lakes Intercollegiate Athletic Conference,,41.5813509,-87.474601
Queens College,NY,East Coast Conference,,40.74,-73.82
Quincy University,IL,Great Lakes Valley Conference,,39.9554419,-91.3896918
Regis University,CO,Rocky Mountain Athletic Conference,,39.7897111,-105.0313695
Roberts Wesleyan University,NY,East Coast Conference,,43.1257272,-77.7976725
Rockhurst University,MO,Great Lakes Valley Conference,,39.0308157,-94.5706927
Rogers State University,OK,Mid-America Intercollegiate Athletics Association,,36.3186099,-95.6361137
Rollins College,FL,Sunshine State Conference,,28.5925815,-81.3483095
Saginaw Valley State University,MI,Great Lakes Intercollegiate Athletic Conference,,43.5158881,-83.9593131
Saint Anselm College,NH,Northeast-10 Conference,,42.9845198,-71.5080062
St. Cloud State University,MN,Northern Sun Intercollegiate Conference,,45.5478117,-94.1512285
St. Edward's University,TX,Lone Star Conference,,30.2298438,-97.7546488
Saint Leo University,FL,Sunshine State Conference,,28.3385394,-82.2580705
Saint Martin's University,WA,Great Northwest Athletic Conference,,47.0424183,-122.817092
St. Mary's University,TX,Lone Star Conference,,29.4523049,-98.5645515
Saint Michael's College,VT,Northeast-10 Conference,,44.4952594,-73.165594
St. Thomas Aquinas College,NY,East Coast Conference,,41.0418,-73.9358
Salem University,WV,Independent,,39.2888913,-80.5719425
San Francisco State University,CA,California Collegiate Athletic Association,,37.7245167,-122.4799957
Savannah State University,GA,Southern Intercollegiate Athletic Conference,,32.0244257,-81.0624808
Seattle Pacific University,WA,Great Northwest Athletic Conference,,47.6488676,-122.3619664
Seton Hill University,PA,Pennsylvania State Athletic Conference,,40.310888,-79.5568866
Shaw,,,,33.6023471,-90.7712419
